Date,MT,GA,LA,IN,MS,PA,WV,CT,SD,VT,MI,TN,WA,MO,OR,ID,MA,NV,TX,IA,ND,CO,NJ,NM,OK,MN,AL,WI,NE,SC,ME,AR,DC,HI,RI,OH,MD,WY,NH,NY,DE,AK,FL,VA,AZ,KY,NC,CA,IL,UT,KS
1976-01-01,326965.0,2241750.0,1506733.0,2412013.0,955351.0,5096696.0,704529.0,1437496.0,308779.0,212415.0,3938109.0,1802927.0,1574928.0,2073168.0,1071317.0,363021.0,2711315.0,319009.0,5576299.0,1318634.0,274110.0,1232836.0,3263434.0,471670.0,1178442.0,1825987.0,1492841.0,2117444.0,714988.0,1294369.0,474959.0,880753.0,341348.0,407485.0,433990.0,4756259.0,1902754.0,173969.0,388884.0,7684635.0,261811.0,156766.0,3587146.0,2323431.0,965498.0,1488244.0,2591225.0,9734627.0,5126946.0,516370.0,1056232.0
1976-02-01,327028.0,2244989.0,1509283.0,2414026.0,957642.0,5102370.0,703897.0,1439941.0,308795.0,212959.0,3947776.0,1808922.0,1577986.0,2079844.0,1071618.0,364301.0,2713547.0,320436.0,5599820.0,1321211.0,274743.0,1232017.0,3271875.0,473222.0,1179172.0,1828387.0,1491228.0,2120231.0,715110.0,1292814.0,475304.0,880959.0,340549.0,408354.0,434454.0,4756653.0,1903063.0,174747.0,389963.0,7685144.0,262134.0,157769.0,3588685.0,2325275.0,967875.0,1488084.0,2593218.0,9750327.0,5127924.0,517481.0,1058173.0
1976-03-01,327126.0,2249498.0,1512905.0,2417453.0,960457.0,5109349.0,702969.0,1443470.0,308825.0,213647.0,3959220.0,1817285.0,1582698.0,2088504.0,1072704.0,365939.0,2715972.0,322238.0,5628251.0,1324421.0,275558.0,1231451.0,3282161.0,475046.0,1180361.0,1831729.0,1490111.0,2124097.0,715409.0,1291678.0,475736.0,881774.0,339519.0,409272.0,435047.0,4757060.0,1904121.0,175749.0,391401.0,7687905.0,262578.0,159057.0,3591034.0,2328197.0,971212.0,1488452.0,2596417.0,9773412.0,5131012.0,519051.0,1060804.0
1976-04-01,327255.0,2254806.0,1517270.0,2421569.0,963604.0,5116342.0,701800.0,1447888.0,308840.0,214432.0,3971548.0,1827389.0,1588598.0,2098492.0,1074497.0,367820.0,2718273.0,324271.0,5658848.0,1328017.0,276497.0,1231012.0,3292961.0,476938.0,1181826.0,1835811.0,1489832.0,2128682.0,715882.0,1290968.0,476176.0,883135.0,338321.0,410058.0,435638.0,4756345.0,1906012.0,176901.0,393046.0,7693233.0,263111.0,160511.0,3593693.0,2331464.0,975102.0,1489381.0,2600143.0,9801872.0,5135315.0,520979.0,1063812.0
1976-05-01,327415.0,2260891.0,1522541.0,2426841.0,966904.0,5122911.0,700262.0,1453239.0,308860.0,215274.0,3983987.0,1839204.0,1595955.0,2109676.0,1077254.0,369868.0,2720252.0,326448.0,5689513.0,1331926.0,277522.0,1231082.0,3303271.0,478749.0,1183624.0,1840699.0,1490813.0,2134109.0,716569.0,1291079.0,476568.0,885207.0,336976.0,410604.0,436157.0,4754402.0,1908972.0,178142.0,394878.0,7702071.0,263714.0,162118.0,3596954.0,2335198.0,979450.0,1491022.0,2604676.0,9835843.0,5141494.0,523259.0,1067097.0
1976-06-01,327782.0,2267756.0,1528357.0,2433608.0,970097.0,5128188.0,698140.0,1458818.0,308989.0,216108.0,3995511.0,1852360.0,1605609.0,2121388.0,1081495.0,372016.0,2721845.0,328613.0,5716864.0,1335924.0,278573.0,1232248.0,3311921.0,480555.0,1185585.0,1846546.0,1493479.0,2140273.0,717561.0,1292128.0,476858.0,888021.0,335509.0,410796.0,436596.0,4751568.0,1912916.0,179383.0,396844.0,7711288.0,264363.0,163806.0,3600471.0,2339103.0,983915.0,1493024.0,2609671.0,9873969.0,5148231.0,525824.0,1070401.0
1976-07-01,328642.0,2275497.0,1533652.0,2440950.0,972912.0,5131797.0,695632.0,1463505.0,309319.0,216870.0,4005026.0,1865898.0,1618156.0,2132711.0,1087539.0,374184.0,2723144.0,330557.0,5738224.0,1339854.0,279569.0,1235390.0,3318449.0,482466.0,1187468.0,1853358.0,1497891.0,2146686.0,718922.0,1294043.0,477097.0,891366.0,334062.0,410574.0,436997.0,4748963.0,1917227.0,180557.0,398793.0,7716469.0,265020.0,165363.0,3603741.0,2342846.0,988260.0,1495031.0,2614475.0,9913895.0,5154686.0,528493.0,1073460.0
1976-08-01,330100.0,2283625.0,1537334.0,2446807.0,975108.0,5134421.0,693152.0,1466273.0,309863.0,217546.0,4012159.0,1878081.0,1632486.0,2142697.0,1094817.0,376312.0,2724365.0,332200.0,5753753.0,1343775.0,280426.0,1240489.0,3323250.0,484638.0,1189290.0,1860574.0,1503037.0,2152457.0,720633.0,1296323.0,477360.0,894856.0,332791.0,410190.0,437446.0,4747700.0,1920949.0,181659.0,400595.0,7713828.0,265635.0,166556.0,3606465.0,2345976.0,992671.0,1496434.0,2618476.0,9952599.0,5159523.0,531013.0,1076275.0
1976-09-01,332014.0,2291612.0,1539146.0,2450295.0,976780.0,5137638.0,691680.0,1467046.0,310600.0,218190.0,4017887.0,1887726.0,1646594.0,2150726.0,1102366.0,378361.0,2725733.0,333607.0,5766866.0,1347814.0,281108.0,1246973.0,3327763.0,487204.0,1191156.0,1867547.0,1507970.0,2156774.0,722593.0,1298552.0,477726.0,898254.0,331739.0,410047.0,438075.0,4749766.0,1924353.0,182746.0,402267.0,7703649.0,266222.0,167344.0,3608515.0,2348744.0,997133.0,1497307.0,2621013.0,9988141.0,5161792.0,533230.0,1078972.0
1976-10-01,334198.0,2299183.0,1539672.0,2451446.0,978121.0,5143190.0,692217.0,1466627.0,311488.0,218880.0,4023604.0,1894838.0,1658918.0,2156710.0,1109783.0,380319.0,2727282.0,334964.0,5780808.0,1352030.0,281665.0,1254142.0,3333295.0,490180.0,1193548.0,1874106.0,1512978.0,2159731.0,724752.0,1300900.0,478282.0,901719.0,330925.0,410370.0,438971.0,4756469.0,1928597.0,183869.0,403886.0,7689521.0,266879.0,167791.0,3610242.0,2351996.0,1001611.0,1498642.0,2622069.0,10021501.0,5162446.0,535247.0,1081772.0
1976-11-01,336369.0,2306062.0,1540273.0,2450793.0,979429.0,5151844.0,694832.0,1466151.0,312452.0,219672.0,4030249.0,1900586.0,1668191.0,2161127.0,1116673.0,382227.0,2729260.0,336522.0,5798108.0,1356337.0,282198.0,1261327.0,3340697.0,493412.0,1196784.0,1880209.0,1518788.0,2162140.0,727054.0,1303774.0,479035.0,905381.0,330408.0,411170.0,440108.0,4766894.0,1933944.0,185044.0,405555.0,7676647.0,267689.0,168090.0,3612920.0,2356380.0,1006084.0,1501513.0,2622806.0,10055284.0,5164119.0,537069.0,1084760.0
1976-12-01,338300.0,2311541.0,1542491.0,2449759.0,980971.0,5162285.0,698826.0,1466575.0,313335.0,220593.0,4038017.0,1906139.0,1674028.0,2165093.0,1122886.0,384111.0,2732104.0,338350.0,5818978.0,1360708.0,282791.0,1268076.0,3349410.0,496656.0,1201190.0,1885966.0,1525952.0,2164567.0,729344.0,1307156.0,479861.0,909164.0,330225.0,412316.0,441337.0,4778774.0,1940055.0,186271.0,407356.0,7670626.0,268691.0,168501.0,3618369.0,2362087.0,1010542.0,1506406.0,2624337.0,10091516.0,5169599.0,538744.0,1087931.0
1977-01-01,340043.0,2315742.0,1547673.0,2450711.0,982993.0,5173036.0,703074.0,1468451.0,314065.0,221634.0,4047360.0,1912594.0,1677180.0,2170549.0,1128658.0,385918.0,2736381.0,340437.0,5842321.0,1365041.0,283476.0,1274222.0,3359028.0,499725.0,1206943.0,1891765.0,1534729.0,2167849.0,731543.0,1311116.0,480645.0,912908.0,330341.0,413630.0,442392.0,4790628.0,1946560.0,187549.0,409321.0,7675476.0,269867.0,169162.0,3628382.0,2369272.0,1015284.0,1513056.0,2628609.0,10132560.0,5182010.0,540344.0,1091252.0
1977-02-01,341575.0,2318687.0,1555905.0,2454855.0,985416.0,5182576.0,706499.0,1471424.0,314729.0,222727.0,4057608.0,1919722.0,1678689.0,2178408.0,1134103.0,387647.0,2741966.0,342645.0,5865186.0,1369015.0,284227.0,1279617.0,3368672.0,502621.0,1213505.0,1897583.0,1544517.0,2171956.0,733604.0,1315276.0,481282.0,916446.0,330583.0,414924.0,443206.0,4800905.0,1952459.0,188847.0,411321.0,7687406.0,271097.0,170043.0,3642331.0,2377427.0,1020400.0,1520245.0,2636406.0,10177492.0,5201044.0,541764.0,1094565.0
1977-03-01,342962.0,2320218.0,1566034.0,2461498.0,987865.0,5188784.0,708444.0,1474538.0,315364.0,223789.0,4067746.0,1926745.0,1679522.0,2188270.0,1139269.0,389405.0,2748185.0,344741.0,5884800.0,1372392.0,284952.0,1283861.0,3376243.0,505452.0,1219882.0,1903322.0,1554229.0,2175995.0,735456.0,1318870.0,481673.0,919619.0,330704.0,415936.0,443843.0,4808296.0,1956707.0,190137.0,413129.0,7700310.0,272201.0,170941.0,3658058.0,2384929.0,1025670.0,1526346.0,2647024.0,10223165.0,5223319.0,542843.0,1097623.0
1977-04-01,344531.0,2320948.0,1576864.0,2469547.0,990147.0,5191550.0,709035.0,1477248.0,316002.0,224822.0,4078118.0,1932952.0,1680756.0,2199378.0,1144259.0,391350.0,2754478.0,346569.0,5900957.0,1375204.0,285597.0,1286766.0,3380873.0,508203.0,1225548.0,1908724.0,1562856.0,2179687.0,737131.0,1321659.0,481750.0,922545.0,330566.0,416458.0,444401.0,4813192.0,1959109.0,191442.0,414704.0,7711291.0,273024.0,171587.0,3673953.0,2390762.0,1031220.0,1530506.0,2659581.0,10267983.0,5245701.0,543589.0,1100358.0
1977-05-01,346397.0,2321690.0,1587285.0,2477623.0,992115.0,5192506.0,708972.0,1479607.0,316656.0,225909.0,4089060.0,1937661.0,1683024.0,2210574.0,1149122.0,393617.0,2760070.0,348071.0,5915879.0,1377888.0,286190.0,1288574.0,3382695.0,510799.0,1230374.0,1913438.0,1569381.0,2182895.0,738740.0,1323760.0,481466.0,925420.0,330170.0,416573.0,445025.0,4817320.0,1960596.0,192802.0,416129.0,7719274.0,273481.0,171925.0,3689216.0,2395095.0,1037024.0,1532849.0,2672952.0,10311347.0,5266054.0,544135.0,1102824.0
1977-06-01,348362.0,2323727.0,1596646.0,2485142.0,993816.0,5194402.0,709372.0,1482147.0,317353.0,227137.0,4101223.0,1940628.0,1686746.0,2220809.0,1153893.0,396192.0,2764399.0,349350.0,5932547.0,1381032.0,286790.0,1289993.0,3382681.0,513201.0,1234507.0,1917213.0,1573608.0,2185554.0,740445.0,1325673.0,480865.0,928491.0,329621.0,416525.0,445776.0,4822975.0,1962909.0,194193.0,417494.0,7725037.0,273600.0,172106.0,3704530.0,2399144.0,1042710.0,1534363.0,2686217.0,10354032.0,5283676.0,544722.0,1105045.0
1977-07-01,350242.0,2327810.0,1605121.0,2492508.0,995643.0,5199091.0,710792.0,1485305.0,318072.0,228549.0,4114973.0,1942835.0,1691943.0,2229337.0,1158779.0,398978.0,2767567.0,350607.0,5952748.0,1384892.0,287438.0,1291722.0,3382704.0,515426.0,1238274.0,1920007.0,1576013.0,2187990.0,742264.0,1327786.0,480053.0,932020.0,329145.0,416620.0,446701.0,4831933.0,1967770.0,195577.0,418971.0,7730995.0,273515.0,172348.0,3721560.0,2404401.0,1047980.0,1536211.0,2698770.0,10397594.0,5298376.0,545554.0,1107160.0
1977-08-01,351932.0,2334134.0,1613432.0,2500638.0,998023.0,5206739.0,713023.0,1489165.0,318753.0,230098.0,4129874.0,1945822.0,1698925.0,2236201.0,1163873.0,401766.0,2770296.0,352062.0,5976839.0,1389398.0,288167.0,1294699.0,3384564.0,517475.0,1241810.0,1922271.0,1577895.0,2191126.0,744111.0,1330327.0,479197.0,935744.0,329013.0,416973.0,447713.0,4843734.0,1975565.0,196908.0,420608.0,7739871.0,273371.0,172951.0,3742097.0,2411883.0,1052234.0,1539557.0,2710744.0,10443125.0,5312275.0,546665.0,1109229.0
1977-09-01,353388.0,2341673.0,1622003.0,2509558.0,1000844.0,5215742.0,715092.0,1493119.0,319325.0,231636.0,4144152.0,1949907.0,1707624.0,2241951.0,1169013.0,404278.0,2773374.0,353848.0,6003107.0,1394187.0,288954.0,1299014.0,3388617.0,519292.0,1245307.0,1924539.0,1580076.0,2195442.0,745811.0,1332961.0,478468.0,938997.0,329418.0,417456.0,448519.0,4855053.0,1984588.0,198165.0,422221.0,7751559.0,273272.0,174019.0,3766568.0,2421263.0,1055291.0,1544540.0,2722176.0,10490013.0,5327589.0,547915.0,1111282.0
1977-10-01,354700.0,2348784.0,1630774.0,2518483.0,1003622.0,5223256.0,715680.0,1496020.0,319777.0,233022.0,4155237.0,1954296.0,1717504.0,2246648.0,1173860.0,406305.0,2776998.0,355937.0,6028988.0,1398748.0,289692.0,1303807.0,3393262.0,520888.0,1248658.0,1927150.0,1582552.0,2200777.0,747338.0,1335157.0,477939.0,941093.0,330318.0,417926.0,448836.0,4862651.0,1992931.0,199388.0,423620.0,7763441.0,273253.0,175458.0,3793221.0,2430879.0,1057077.0,1550036.0,2732059.0,10536475.0,5343369.0,549085.0,1113423.0
1977-11-01,356025.0,2354680.0,1639288.0,2527321.0,1005871.0,5228548.0,714976.0,1497330.0,320191.0,234160.0,4162332.0,1958182.0,1728045.0,2250453.0,1178415.0,407812.0,2780883.0,358158.0,6052701.0,1402701.0,290285.0,1308588.0,3397113.0,522410.0,1251714.0,1930343.0,1585449.0,2206645.0,748735.0,1336750.0,477625.0,941950.0,331470.0,418192.0,448653.0,4866677.0,1999893.0,200617.0,424734.0,7773229.0,273335.0,177035.0,3819312.0,2439629.0,1057607.0,1555266.0,2739111.0,10582224.0,5358003.0,550136.0,1115720.0
1977-12-01,357481.0,2359540.0,1646890.0,2535639.0,1007109.0,5232751.0,713996.0,1497227.0,320650.0,235044.0,4166238.0,1960945.0,1738910.0,2253061.0,1182797.0,408948.0,2784538.0,360365.0,6073692.0,1405820.0,290695.0,1312829.0,3399575.0,524028.0,1254490.0,1934229.0,1588568.0,2212784.0,749952.0,1337891.0,477484.0,941903.0,332596.0,418105.0,448213.0,4869073.0,2005340.0,201856.0,425610.0,7779588.0,273518.0,178467.0,3842310.0,2446970.0,1057371.0,1559910.0,2743023.0,10627728.0,5370253.0,551239.0,1118230.0
1978-01-01,359022.0,2364397.0,1653220.0,2543237.0,1007360.0,5238223.0,714002.0,1496804.0,321224.0,235758.0,4169116.0,1962803.0,1749990.0,2254369.0,1187160.0,410017.0,2788033.0,362450.0,6092932.0,1408399.0,290995.0,1316885.0,3401988.0,525846.0,1257295.0,1938496.0,1591992.0,2218972.0,750897.0,1338945.0,477491.0,941704.0,333488.0,417638.0,447905.0,4872956.0,2009705.0,203103.0,426449.0,7783902.0,273820.0,179597.0,3862173.0,2453738.0,1057333.0,1564042.0,2744579.0,10675089.0,5380207.0,552611.0,1121103.0
1978-02-01,360672.0,2370539.0,1658190.0,2550694.0,1007031.0,5246978.0,715924.0,1497134.0,321952.0,236445.0,4172868.0,1964290.0,1761421.0,2254631.0,1191762.0,411244.0,2791765.0,364437.0,6112181.0,1410967.0,291312.0,1321163.0,3406424.0,527876.0,1260393.0,1942979.0,1596007.0,2225288.0,751564.0,1340603.0,477689.0,941929.0,334096.0,416993.0,447974.0,4881285.0,2014114.0,204347.0,427510.0,7789084.0,274282.0,180381.0,3880433.0,2460987.0,1058478.0,1568083.0,2745231.0,10725672.0,5388668.0,554472.0,1124344.0
1978-03-01,362426.0,2379112.0,1662030.0,2559229.0,1006821.0,5260088.0,720074.0,1498934.0,322955.0,237222.0,4178648.0,1965722.0,1773584.0,2254188.0,1196823.0,412705.0,2796118.0,366482.0,6132453.0,1413852.0,291773.0,1326108.0,3414890.0,530131.0,1263639.0,1947768.0,1600927.0,2232258.0,752099.0,1343501.0,478243.0,942913.0,334520.0,416510.0,448442.0,4895395.0,2019787.0,205579.0,428951.0,7797052.0,274957.0,180896.0,3898847.0,2469616.0,1061414.0,1572589.0,2746644.0,10778551.0,5397097.0,556847.0,1127848.0
1978-04-01,364113.0,2390090.0,1665104.0,2569244.0,1007278.0,5276615.0,725969.0,1502131.0,324229.0,238084.0,4186046.0,1967253.0,1786161.0,2252880.0,1202432.0,414402.0,2800940.0,368696.0,6153465.0,1416863.0,292399.0,1331799.0,3427566.0,532695.0,1266356.0,1953029.0,1606990.0,2239945.0,752631.0,1347348.0,479238.0,944778.0,334795.0,416490.0,449308.0,4913833.0,2026894.0,206795.0,430738.0,7807172.0,275829.0,181293.0,3917778.0,2479550.0,1065838.0,1577549.0,2749591.0,10829862.0,5405561.0,559514.0,1131441.0
1978-05-01,365700.0,2402063.0,1667711.0,2580284.0,1008688.0,5294161.0,732530.0,1506137.0,325655.0,238933.0,4194042.0,1969591.0,1798530.0,2251006.0,1208637.0,416195.0,2806128.0,371082.0,6174880.0,1419688.0,293111.0,1337985.0,3443484.0,535467.0,1268180.0,1958988.0,1614158.0,2248409.0,753241.0,1351511.0,480682.0,947344.0,334954.0,416993.0,450381.0,4933473.0,2034906.0,207991.0,432723.0,7819130.0,276821.0,181632.0,3937016.0,2489549.0,1071296.0,1582658.0,2754122.0,10875777.0,5414246.0,562268.0,1134919.0
1978-06-01,367176.0,2413039.0,1669866.0,2591225.0,1010755.0,5309495.0,738495.0,1510163.0,327058.0,239681.0,4201526.0,1972838.0,1809767.0,2249158.0,1215239.0,417774.0,2811341.0,373505.0,6196470.0,1421662.0,293797.0,1344247.0,3460735.0,538132.0,1269281.0,1965570.0,1621687.0,2257361.0,753922.0,1355201.0,482445.0,950135.0,335045.0,417852.0,451405.0,4950978.0,2042716.0,209184.0,434694.0,7832444.0,277773.0,181923.0,3955677.0,2497926.0,1077434.0,1587117.0,2759359.0,10913314.0,5422943.0,564985.0,1138192.0
1978-07-01,368414.0,2421801.0,1671420.0,2600794.0,1012961.0,5320768.0,743257.0,1513911.0,328286.0,240301.0,4208555.0,1976717.0,1819467.0,2248188.0,1221704.0,418943.0,2816270.0,375701.0,6218909.0,1422500.0,294397.0,1350309.0,3477261.0,540486.0,1270270.0,1972668.0,1628813.0,2266527.0,754717.0,1357914.0,484339.0,952775.0,335090.0,418822.0,452099.0,4964764.0,2049790.0,210398.0,436404.0,7846841.0,278528.0,182230.0,3972915.0,2503526.0,1083682.0,1590388.0,2764279.0,10942785.0,5431376.0,567732.0,1141326.0
1978-08-01,369251.0,2428592.0,1672397.0,2608573.0,1014855.0,5328462.0,747103.0,1517778.0,329250.0,240828.0,4216343.0,1981359.0,1827449.0,2248813.0,1227518.0,419682.0,2820817.0,377470.0,6242464.0,1422209.0,294875.0,1356239.0,3491941.0,542434.0,1271802.0,1979893.0,1634818.0,2275549.0,755574.0,1359834.0,486174.0,955438.0,335122.0,419645.0,452403.0,4976563.0,2056230.0,211610.0,437793.0,7863161.0,279020.0,182543.0,3989091.0,2506719.0,1090080.0,1592506.0,2768677.0,10968791.0,5439013.0,570689.0,1144457.0
1978-09-01,369576.0,2434158.0,1673291.0,2614730.0,1016361.0,5334062.0,750499.0,1522413.0,329900.0,241340.0,4226167.0,1987470.0,1834058.0,2251463.0,1232344.0,420157.0,2825234.0,378764.0,6266623.0,1421167.0,295262.0,1362458.0,3505094.0,544007.0,1274320.0,1986771.0,1639286.0,2283994.0,756317.0,1361174.0,487775.0,958473.0,335126.0,420212.0,452572.0,4989323.0,2062769.0,212768.0,439039.0,7882080.0,279264.0,182851.0,4005395.0,2508843.0,1097123.0,1593691.0,2773078.0,10996418.0,5445122.0,574019.0,1147743.0
1978-10-01,369333.0,2439879.0,1675009.0,2620622.0,1017638.0,5339906.0,753995.0,1528434.0,330265.0,241907.0,4239320.0,1995467.0,1840647.0,2256451.0,1236035.0,420652.0,2830326.0,379810.0,6291108.0,1420016.0,295674.0,1369576.0,3518718.0,545377.0,1277952.0,1993117.0,1642674.0,2291686.0,756790.0,1362302.0,489146.0,962145.0,335016.0,420465.0,452908.0,5005354.0,2069656.0,213829.0,440343.0,7904161.0,279354.0,183202.0,4023727.0,2511750.0,1105389.0,1594641.0,2779111.0,11029644.0,5450763.0,577725.0,1151243.0
1978-11-01,368636.0,2446086.0,1677984.0,2626604.0,1018755.0,5346725.0,757386.0,1535622.0,330450.0,242536.0,4255396.0,2004416.0,1848684.0,2263014.0,1238658.0,421365.0,2836281.0,380950.0,6314667.0,1419280.0,296185.0,1377087.0,3533190.0,546662.0,1282356.0,1998903.0,1645399.0,2298420.0,757017.0,1363483.0,490340.0,966383.0,334660.0,420489.0,453522.0,5024046.0,2076739.0,214799.0,441810.0,7927164.0,279391.0,183547.0,4044161.0,2515939.0,1115006.0,1595690.0,2787021.0,11067045.0,5455641.0,581607.0,1154763.0
1978-12-01,367770.0,2451787.0,1681893.0,2631794.0,1019686.0,5352971.0,760068.0,1542935.0,330592.0,243161.0,4271317.0,2012788.0,1858982.0,2269148.0,1240316.0,422351.0,2841991.0,382443.0,6335790.0,1419046.0,296797.0,1384402.0,3546195.0,547859.0,1286419.0,2004350.0,1647653.0,2303630.0,757317.0,1364821.0,491415.0,970717.0,333957.0,420467.0,454353.0,5041992.0,2083652.0,215699.0,443397.0,7946217.0,279437.0,183827.0,4064120.0,2520335.0,1124647.0,1596561.0,2794944.0,11102688.0,5457063.0,585325.0,1157827.0
1979-01-01,367162.0,2455770.0,1686364.0,2635063.0,1020553.0,5357651.0,761836.0,1549174.0,330814.0,243692.0,4284220.0,2019500.0,1871589.0,2273176.0,1241300.0,423624.0,2846371.0,384457.0,6353755.0,1419074.0,297470.0,1391058.0,3555512.0,549013.0,1289406.0,2009750.0,1649697.0,2307034.0,758015.0,1366095.0,492299.0,974757.0,332899.0,420606.0,455266.0,5055195.0,2090087.0,216579.0,445024.0,7957511.0,279488.0,183991.0,4080568.0,2523411.0,1132696.0,1597223.0,2800520.0,11130851.0,5452792.0,588636.0,1159963.0
1979-02-01,367123.0,2457216.0,1691162.0,2635530.0,1021488.0,5360240.0,762830.0,1553680.0,331137.0,244043.0,4292314.0,2024344.0,1885771.0,2274229.0,1241993.0,425021.0,2848754.0,387040.0,6369510.0,1419028.0,298127.0,1397083.0,3559752.0,550152.0,1291468.0,2015365.0,1651460.0,2309080.0,759220.0,1366807.0,492975.0,978212.0,331594.0,421036.0,456217.0,5061068.0,2095738.0,217523.0,446551.0,7961598.0,279506.0,184048.0,4092377.0,2524451.0,1138142.0,1598139.0,2802293.0,11149788.0,5443343.0,591607.0,1161132.0
1979-03-01,367701.0,2456428.0,1696278.0,2633471.0,1022507.0,5360818.0,763391.0,1556501.0,331520.0,244195.0,4295991.0,2027880.0,1900125.0,2273023.0,1242894.0,426296.0,2849130.0,390062.0,6385194.0,1418684.0,298721.0,1403171.0,3559884.0,551260.0,1293583.0,2021329.0,1652855.0,2310380.0,760834.0,1366748.0,493472.0,980960.0,330224.0,421823.0,457181.0,5059904.0,2100538.0,218575.0,447850.0,7962138.0,279449.0,184003.0,4100475.0,2523963.0,1140769.0,1599953.0,2800360.0,11162888.0,5431208.0,594563.0,1161646.0
1979-04-01,368831.0,2454668.0,1701719.0,2630400.0,1023619.0,5360639.0,763960.0,1557995.0,331934.0,244196.0,4297244.0,2031218.0,1913675.0,2271374.0,1244442.0,427287.0,2848543.0,393309.0,6403515.0,1418201.0,299239.0,1409949.0,3558532.0,552345.0,1296723.0,2027832.0,1653867.0,2311763.0,762652.0,1366434.0,493980.0,982919.0,329113.0,422930.0,458073.0,5054747.0,2104930.0,219752.0,448871.0,7963857.0,279348.0,183855.0,4106851.0,2523107.0,1141315.0,1603389.0,2796517.0,11176809.0,5420148.0,597799.0,1162058.0
1979-05-01,370265.0,2454220.0,1708091.0,2628507.0,1025006.0,5361827.0,765063.0,1559011.0,332382.0,244157.0,4298823.0,2035124.0,1925997.0,2271023.0,1246781.0,427995.0,2848282.0,396598.0,6425524.0,1417725.0,299689.0,1417837.0,3558747.0,553546.0,1301309.0,2034871.0,1654821.0,2314286.0,764416.0,1366496.0,494773.0,984164.0,328496.0,424168.0,458877.0,5049829.0,2109175.0,221060.0,449694.0,7970755.0,279323.0,183653.0,4114214.0,2523663.0,1141311.0,1608660.0,2793421.0,11198293.0,5414299.0,601287.0,1163104.0
1979-06-01,371714.0,2456315.0,1716201.0,2628864.0,1026733.0,5365999.0,766983.0,1560337.0,332813.0,244186.0,4301493.0,2040042.0,1936396.0,2272518.0,1249793.0,428654.0,2848864.0,399800.0,6450557.0,1417481.0,300076.0,1426498.0,3562322.0,554991.0,1306974.0,2042215.0,1656083.0,2318679.0,765890.0,1367375.0,495960.0,984935.0,328351.0,425376.0,459686.0,5047893.0,2113195.0,222441.0,450546.0,7983403.0,279528.0,183458.0,4123395.0,2526622.0,1142276.0,1615169.0,2793161.0,11230541.0,5415752.0,604730.0,1165178.0
1979-07-01,372898.0,2461087.0,1726354.0,2631920.0,1028745.0,5373952.0,769643.0,1562390.0,333225.0,244374.0,4305062.0,2046046.0,1944336.0,2275940.0,1253252.0,429500.0,2850711.0,402895.0,6476832.0,1417970.0,300398.0,1435336.0,3569777.0,556701.0,1313138.0,2049465.0,1657732.0,2324993.0,766964.0,1369270.0,497532.0,985548.0,328493.0,426426.0,460629.0,5049658.0,2116678.0,223830.0,451688.0,8000276.0,280066.0,183339.0,4134613.0,2532222.0,1145617.0,1621920.0,2796983.0,11273181.0,5424907.0,607851.0,1168314.0
1979-08-01,373692.0,2468063.0,1738070.0,2636940.0,1031004.0,5385431.0,772666.0,1565314.0,333616.0,244744.0,4308859.0,2052581.0,1950249.0,2280771.0,1257077.0,430591.0,2853584.0,405887.0,6502988.0,1419429.0,300643.0,1443644.0,3579537.0,558519.0,1319276.0,2056491.0,1659794.0,2332527.0,767666.0,1372008.0,499373.0,986165.0,328564.0,427288.0,461788.0,5053920.0,2119526.0,225178.0,453219.0,8018196.0,280908.0,183318.0,4147213.0,2539700.0,1151861.0,1627656.0,2804567.0,11321286.0,5440923.0,610454.0,1172246.0
1979-09-01,374189.0,2476227.0,1750318.0,2642376.0,1033633.0,5399302.0,775612.0,1568997.0,334038.0,245277.0,4312655.0,2059031.0,1955203.0,2286026.0,1261028.0,431867.0,2856783.0,408755.0,6528731.0,1421846.0,300810.0,1450886.0,3588779.0,560242.0,1324924.0,2063460.0,1662307.0,2340569.0,768172.0,1375492.0,501294.0,986958.0,328289.0,428052.0,463122.0,5058557.0,2121916.0,226455.0,454993.0,8033900.0,281888.0,183417.0,4160407.0,2547415.0,1160433.0,1631861.0,2814317.0,11368421.0,5461710.0,612578.0,1176466.0
1979-10-01,374585.0,2484166.0,1761450.0,2646103.0,1036745.0,5413315.0,778163.0,1573109.0,334499.0,245904.0,4315841.0,2064865.0,1959496.0,2290775.0,1264825.0,433116.0,2859406.0,411449.0,6553462.0,1424784.0,300889.0,1456900.0,3594535.0,561661.0,1329741.0,2070101.0,1664778.0,2347524.0,768640.0,1379192.0,502923.0,988067.0,327627.0,428867.0,464536.0,5060622.0,2123950.0,227647.0,456825.0,8043661.0,282756.0,183596.0,4173418.0,2553453.0,1170422.0,1634611.0,2823904.0,11408735.0,5483255.0,614463.0,1180249.0
1979-11-01,375011.0,2491200.0,1770122.0,2647143.0,1040456.0,5425370.0,780306.0,1577187.0,334951.0,246544.0,4317299.0,2069811.0,1963551.0,2294230.0,1268350.0,434042.0,2860962.0,413904.0,6577483.0,1427709.0,300948.0,1462070.0,3595936.0,562669.0,1333749.0,2076396.0,1666639.0,2352357.0,769094.0,1382459.0,504082.0,989445.0,326733.0,429910.0,465923.0,5059217.0,2125996.0,228731.0,458538.0,8045349.0,283294.0,183902.0,4186183.0,2556782.0,1181013.0,1636438.0,2831932.0,11439416.0,5502350.0,616504.0,1183186.0
